CONCEPT_ID,CONCEPT_SYNONYM_NAME,LANGUAGE_CONCEPT_ID
19074679,Tegretol 100 MG per 5 ML Oral Suspension,4180186
440448,Appendicitis,4180186
1717327,Ampicillin,4180186
4001336,Brain concussion,4180186
46275444,Piperacillin 4000 MG / tazobactam 500 MG Injection,4180186
4169137,Allergy to wheat,4180186
19077344,ferrous sulfate 325 MG Oral Tablet,4180186
3014599,Egg white IgE Ab [Units/volume] in Serum,4180186
40213180,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)",4180186
40213299,"hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule",4180186
40769184,Percentage area affected by eczema Upper extremity - bilateral [PhenX],4180186
1149380,fluticasone,4180186
317009,Asthmatic,4180186
4066995,Fracture of vertebral column with spinal cord injury,4180186
4219399,Allergy to fish,4180186
4314290,"Chloride measurement, sweat",4180186
3008598,T4 Free SerPl-mCnc,4180186
4234705,Evaluation of psychiatric state of patient,4180186
4015189,Microbial culture of sputum (procedure),4180186
19045231,Pancreatin 4X 600 MG Oral Tablet,4180186
4059173,Fracture of ankle (disorder),4180186
4283893,Sinusitis (disorder),4180186
4048169,Allergy to house dust mite,4180186
378001,Concussion with no loss of consciousness,4180186
78272,Sprain of wrist,4180186
40243436,atropine sulfate 1 MG per 1 ML Injection,4180186
1127078,Acetaminophen 160 MG Oral Tablet,4180186
1539411,Simvastatin 20 MG Oral Tablet,4180186
4058899,Plain X-ray of clavicle (procedure),4180186
4275113,Insertion of intrauterine contraceptive device (procedure),4180186
19127904,{24 (drospirenone 3 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 4 (Inert Ingredients 1 MG Oral Tablet) } Pack [Yaz 28 Day],4180186
258780,Chronic obstructive bronchitis,4180186
133834,Disseminated neurodermatitis,4180186
19074679,Tegretol 20 MG/ML Oral Suspension,4180186
440086,Child attention deficit disorder,4180186
1728416,benzylpenicillin,4180186
4001336,Mild traumatic brain injury,4180186
46275444,piperacillin / tazobactam 4.5 GM Injection,4180186
4163951,EKG,4180186
19077344,FESO4 325 MG Oral Tablet,4180186
3014599,Egg White IgE Qn,4180186
40213198,Pneumococcal conjugate PCV 13,4180186
40213306,"Hep B, adult",4180186
40769189,Area affected by eczema Trunk PhenX,4180186
1150770,Astemizole,4180186
317009,Airway hyperreactivity,4180186
4066995,Fracture of vertebral column with spinal cord injury (disorder),4180186
4216130,Percutaneous coronary intervention,4180186
4314290,Cystic fibrosis sweat test (procedure),4180186
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,4180186
4234705,Evaluation of psychiatric state of patient (procedure),4180186
4078793,Electrical cardioversion,4180186
19045231,Pancreatin 600 MG Oral Tablet [Pancreatin 4X],4180186
4059173,Fracture of ankle,4180186
4283893,Sinusitis,4180186
4048169,Allergy to house dust mite (disorder),4180186
378001,Concussion with no loss of consciousness (disorder),4180186
78272,Sprain of wrist joint,4180186
40481087,Viral sinusitis (disorder),4180186
1127078,APAP 160 MG Oral Tablet,4180186
1545958,atorvastatin,4180186
3026361,#; ABS; absolute; absolutes; Blood; Cnt; Count; Count/volume; CT; Discocytes; Erthrocyte; Erythrocyte; HEMATOLOGY/CELL COUNTS; Number concentration; Number Concentration (count/vol); Point in time; QNT; Quan; Quant; Quantitative; Random; RBC; RBCS; Red blood cell; Red blood cells; Red blood corpuscle; Red blood corpusles; Red cell; Red cells; WB; Whole blood,4180186
4275113,Insertion of IUD,4180186
19127904,Yaz 28 Day Pack,4180186
258780,Emphysematous bronchitis,4180186
133834,Allergic eczema,4180186
19074841,12 HR Cefaclor 500 MG Extended Release Oral Tablet,4180186
440086,Child attention deficit disorder (disorder),4180186
1728416,Penicillin G,4180186
4029498,Seizure disorder,4180186
4174876,Allergy to bee venom (disorder),4180186
4163951,Electrocardiographic procedure,4180186
19077572,galantamine 4 MG (as galantamine hydrobromide 5.126 MG) Oral Tablet,4180186
3024561,Alb; Chemistry; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; Protein.albumin; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
40213198,"pneumococcal conjugate vaccine, 13 valent",4180186
40213306,"hepatitis B vaccine, adult dosage",4180186
40769189,Count/time; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random,4180186
1150771,Astemizole 10 MG Oral Tablet,4180186
317576,Arteriosclerotic heart disease,4180186
3024731,Average; Avg; Discocyte; Entitic volume; Erc; Erythrocytes; HEMATOLOGY/CELL COUNTS; MCV; Point in time; QNT; Quan; Quant; Quantitative; Random; RBC; Red blood cell; Red blood cells; Red blood corpuscle; Red blood corpusles; Red cell; Red cells; Vol,4180186
4216130,Percutaneous coronary intervention (procedure),4180186
4314290,Sweat chloride level,4180186
3006906,Ca; Cal; Chemistry; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
4094814,Bullet wound,4180186
4078793,Direct current cardioversion (procedure),4180186
4323902,Lung volume reduction surgery (procedure),4180186
4059173,Fracture of distal end of tibia and fibula,4180186
4337611,SLTx - Single lung transplant,4180186
4048169,House dust mite allergy,4180186
378419,Alzheimer dementia,4180186
78272,Wrist sprain,4180186
40481087,Viral sinusitis,4180186
1127433,Acetaminophen 325 MG Oral Tablet,4180186
1545959,atorvastatin 80 MG Oral Tablet,4180186
3026361,Erythrocytes [#/volume] in Blood,4180186
4275113,Insertion of intrauterine device,4180186
4195803,Bone density scan,4180186
258780,COB - Chronic obstructive bronchitis,4180186
133834,Atopic dermatitis,4180186
19074841,cefaclor 500 MG 12 HR Extended Release Oral Tablet,4180186
439777,Anaemia,4180186
1332418,Amlodipine,4180186
4029498,Seizure disorder (disorder),4180186
4174876,Allergy to bee venom,4180186
4163951,Electrocardiogram,4180186
19077572,Galantamine 4 MG Oral Tablet,4180186
3024561,Albumin [Mass/volume] in Serum or Plasma,4180186
40213201,pneumococcal polysaccharide PPV23,4180186
40213314,"Haemophilus influenzae type b vaccine, PRP-OMP conjugate",4180186
40769189,Percentage area affected by eczema Trunk [PhenX],4180186
1150836,Terfenadine,4180186
317576,Coronary arteriosclerosis,4180186
3024731,MCV [Entitic volume],4180186
4216130,PCI - Percutaneous coronary intervention,4180186
4314290,Cystic fibrosis sweat test,4180186
3006906,Calcium [Mass/volume] in Serum or Plasma,4180186
4094814,Bullet wound (disorder),4180186
4078793,Direct current cardioversion,4180186
4323902,Lung volume reduction surgery,4180186
4059173,Ankle fracture,4180186
4337611,Single lung transplant,4180186
4048171,Perennial allergic rhinitis with seasonal variation,4180186
378419,AD - Alzheimer's disease,4180186
78272,Sprain of wrist (disorder),4180186
40231925,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,4180186
1127433,APAP 325 MG Oral Tablet,4180186
1545959,atorvastatin (as atorvastatin calcium) 80 MG Oral Tablet,4180186
3026361,RBC # Bld,4180186
4275113,IUD - Fitting of intrauterine device,4180186
4195803,Bone density scan (procedure),4180186
258780,Chronic obstructive bronchitis (disorder),4180186
133834,Atopic dermatitis (disorder),4180186
19074843,Cefaclor 250 MG Oral Capsule,4180186
439777,Anemia,4180186
1332419,Amlodipine 5 MG Oral Tablet,4180186
19129655,Ampicillin 100 MG/ML Injectable Solution,4180186
4116491,Escherichia coli urinary tract infection,4180186
4163951,Electrocardiographic procedure (procedure),4180186
40766240,Are you covered by health insurance or some other kind of health care plan [PhenX],4180186
3024561,Albumin SerPl-mCnc,4180186
40213201,"pneumococcal polysaccharide vaccine, 23 valent",4180186
40213314,Hib (PRP-OMP),4180186
40769194,Area affected by eczema LE-Bl PhenX,4180186
1150837,Terfenadine 60 MG Oral Tablet,4180186
317576,Coronary sclerosis,4180186
3024731,MCV RBC,4180186
4230209,Psychiatric follow-up (procedure),4180186
4314290,Sweat chloride,4180186
3006906,Calcium SerPl-mCnc,4180186
4024289,Radiography of ankle,4180186
19002770,desflurane,4180186
4324181,History of cardiac arrest,4180186
3012494,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f013; f13; Immune globulin E; Immunoglobulin E; Peanut; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
4337611,Single lung transplant (procedure),4180186
4048171,Perennial allergic rhinitis with seasonal variation (disorder),4180186
378419,Alzheimer disease,4180186
257012,Chronic infection of sinus,4180186
40231925,APAP 325 MG / oxycodone hydrochloride 5 MG Oral Tablet,4180186
1589505,Levonorgestrel,4180186
1548195,Estradiol,4180186
4084167,Acute allergic reaction (disorder),4180186
4275113,Fitting of intrauterine device,4180186
4199276,Removal of subcutaneous contraceptive (procedure),4180186
140673,Hypothyroid,4180186
375671,Concussion with loss of consciousness,4180186
19075001,Cefuroxime 250 MG Oral Tablet,4180186
439777,Absolute anaemia,4180186
1332419,amlodipine (as amlodipine besylate) 5 MG Oral Tablet,4180186
19129655,ampicillin (as ampicillin sodium) 100 MG/ML Injectable Solution,4180186
4116491,Escherichia coli urinary tract infection (disorder),4180186
4163971,Laparoscopic cholecystectomy (procedure),4180186
40766240,Finding; Findings; Health insurance coverage; Ordinal; Othr; Point in time; QL; Qual; Qualitative; Random; Screen,4180186
1343916,Epinephrine,4180186
40213216,"rotavirus, live, monovalent vaccine",4180186
40213320,"HPV, quadrivalent",4180186
40769194,Bil; Bilat; Both; Count/time; EXT; Extr-Bl; LE; LE-Bl; Leg; Low; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random,4180186
1305058,Methotrexate,4180186
317576,CHD - Coronary heart disease,4180186
3015076,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f014; f14; Gly; Immune globulin E; Immunoglobulin E; Largest; Maximal; Maximum; Peak; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; Soja hispida; Soy bean; Soya bean; Soyabean; Soybean; SR,4180186
4230209,Psychiatric follow-up,4180186
4145310,Pelvis X-ray (procedure),4180186
3009542,Blood; Hct; HEMATOLOGY/CELL COUNTS; PCV; Percent; Point in time; QNT; Quan; Quant; Quantitative; Random; Volfr; Volume fraction; WB; Whole blood,4180186
4024289,Radiography of ankle (procedure),4180186
19006318,PCN G 375 MG/ML Injectable Solution,4180186
4324181,History of cardiac arrest (situation),4180186
3012494,Peanut IgE Ab [Units/volume] in Serum,4180186
4218389,Whiplash injury,4180186
1307863,Verapamil,4180186
378419,Alzheimer's disease (disorder),4180186
80502,OP - Osteoporosis,4180186
40232448,Diphenhydramine Hydrochloride 25 MG Oral Tablet,4180186
708298,Midazolam,4180186
3028833,Bili; Bilirubins; Blood; Chemistry; Level; Mass concentration; Point in time; QNT; Quan; Quant; Quantitative; Random; TBIL; WB; Whole blood,4180186
4084167,Acute allergic reaction,4180186
4275113,Insertion of intrauterine contraceptive device,4180186
4199276,Removal of subcutaneous contraceptive,4180186
140673,Hypothyroidism,4180186
133834,Atopic eczema,4180186
19075001,cefuroxime (as cefuroxime axetil) 250 MG Oral Tablet,4180186
439777,Absolute anemia,4180186
1594382,epinephrine (generic for Adrenaclick) 0.3 MG per 0.3 ML Auto-Injector,4180186
19127918,{21 (Ethinyl Estradiol 0.03 MG / Levonorgestrel 0.15 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Levora 0.15/30 28 Day],4180186
4304110,Allergy to mildew,4180186
4163971,Endoscopic cholecystectomy,4180186
40766240,Health insurance coverage,4180186
1595799,Ferrous fumarate,4180186
40220960,alteplase 100 MG Injection,4180186
40213320,"human papilloma virus vaccine, quadrivalent",4180186
40769194,Percentage area affected by eczema Lower extremity - bilateral [PhenX],4180186
1309944,Amiodarone,4180186
317576,CAD - Coronary artery disease,4180186
3015076,Soybean IgE Ab [Units/volume] in Serum,4180186
4230399,Closed fracture of hip,4180186
4145310,Pelvis X-ray,4180186
3009542,Hct VFr Bld,4180186
4024289,Ankle X-ray,4180186
19006318,PEN G 375 MG/ML Injectable Solution,4180186
4326177,Medication Reconciliation (procedure),4180186
3012494,Peanut IgE Qn,4180186
4218389,Whiplash injury to neck,4180186
1308738,cyanocobalamin,4180186
378419,Alzheimer's disease,4180186
80502,Osteoporosis,4180186
40220386,100 ML Propofol 10 MG/ML Injection,4180186
715997,donepezil,4180186
3028833,Bilirub Bld-mCnc,4180186
4043241,Familial Alzheimer's disease of early onset,4180186
4275113,IUCD - Fitting of intrauterine contraceptive device,4180186
4278672,Forearm fracture,4180186
140673,Hypothyroidism (disorder),4180186
375671,Concussion with loss of consciousness (disorder),4180186
37017711,Allergy to soy,4180186
439777,Anemia (disorder),4180186
1594382,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,4180186
19127918,Levora 0.15/30 28 Day Pack,4180186
4304110,Allergy to mould,4180186
4163971,Laparoscopic cholecystectomy,4180186
40213154,"Influenza, seasonal, injectable, preservative free",4180186
791967,Lorazepam,4180186
4149245,Rupture of patellar tendon (disorder),4180186
46221626,Levonorgestrel 0.000813 MG/HR Intrauterine System [Liletta],4180186
40492359,Insertion of biventricular implantable cardioverter defibrillator (procedure),4180186
1107830,Loratadine,4180186
317576,Coronary heart disease,4180186
3015076,Soybean IgE Qn,4180186
4230399,Closed fracture of hip (disorder),4180186
4062501,Asthma screening,4180186
3009542,Hematocrit [Volume Fraction] of Blood,4180186
3023103,Chemistry; k; K+; Level; Pl; Plasma; Plsm; Point in time; Potass; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; Substance concentration,4180186
19006318,Penicillin G 375 MG/ML Injectable Solution,4180186
4326177,Medication Reconciliation,4180186
9201,Inpatient Visit,4180186
4218389,Acceleration-deceleration injury of neck,4180186
1308738,Vitamin B 12,4180186
80809,Rheumatoid arthritis (disorder),4180186
80502,Osteoporosis (disorder),4180186
40220386,propofol 1000 MG per 100 ML Injection,4180186
0,No matching concept,4180186
3028833,Bilirubin.total [Mass/volume] in Blood,4180186
4043241,Familial Alzheimer's disease of early onset (disorder),4180186
4052083,Pulmonary function test,4180186
4278672,Fracture of forearm (disorder),4180186
80180,OA - Osteoarthrosis,4180186
4057420,Catheter ablation of tissue of heart,4180186
37017711,Allergy to soy (disorder),4180186
313217,AF - Atrial fibrillation,4180186
3019406,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; Hevea braziliensis; Immune globulin E; Immunoglobulin E; k082; k82; Ltx; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
19127922,{28 (Norethindrone 0.35 MG Oral Tablet) } Pack [Camila 28 Day],4180186
4304110,Allergy to mold,4180186
40213260,zoster,4180186
40213160,IPV,4180186
1549786,Ethinyl Estradiol,4180186
4149245,Patellar tendon rupture,4180186
46221626,Liletta 0.000813 MG/HR Intrauterine System,4180186
40492359,Insertion of biventricular implantable cardioverter defibrillator,4180186
1107882,loratadine 10 MG 24 HR Oral Tablet,4180186
439406,Animal dander allergy,4180186
3000876,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; Cod; Codfish; f003; f3; Fish; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Scrod; Serum; SR,4180186
4027663,PU - Peptic ulcer,4180186
4062501,Asthma screening (procedure),4180186
3009201,Arbitrary concentration; Chemistry; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; Thyroid stimulating hormone; Thyrotropic hormone; TSH,4180186
3023103,Potassium [Moles/volume] in Serum or Plasma,4180186
4252419,Radiologic examination of knee,4180186
4191853,Allergy screening test,4180186
9202,Outpatient Visit,4180186
4218389,Whiplash injury to neck (disorder),4180186
198199,Pyelonephritis,4180186
81151,Sprain of ankle,4180186
4132546,Traumatic brain injury (disorder),4180186
40222846,memantine HCl 2 MG per 1 ML Oral Solution,4180186
3027231,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f004; f4; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR; Triticum sativum; Wheat,4180186
19023398,sevoflurane 1000 MG/ML Inhalant Solution,4180186
4043241,Familial Alzheimer disease of early onset,4180186
4052083,Measurement of respiratory function (procedure),4180186
4278672,Fracture of forearm,4180186
317576,Coronary artery disease,4180186
4057420,Catheter ablation of tissue of heart (procedure),4180186
37017711,Allergy to soya,4180186
313217,Atrial fibrillation,4180186
3019406,Latex IgE Ab [Units/volume] in Serum,4180186
19127922,Camila 28 Day Pack,4180186
4304110,Allergy to mold (disorder),4180186
40213260,"zoster vaccine, live",4180186
40213160,"poliovirus vaccine, inactivated",4180186
1551099,Prednisone,4180186
4149245,Rupture of patellar tendon,4180186
46221626,Liletta 52 MG Intrauterine System,4180186
40486433,Perennial allergic rhinitis (disorder),4180186
1107882,Loratadine 10 MG Oral Tablet,4180186
439406,Dander allergy,4180186
3000876,Codfish IgE Ab [Units/volume] in Serum,4180186
4027663,Peptic ulcer disease,4180186
4144583,Diabetes mellitus due to cystic fibrosis (disorder),4180186
3009201,Thyrotropin [Units/volume] in Serum or Plasma,4180186
3023103,Potassium SerPl-sCnc,4180186
4252419,Knee X-ray,4180186
4191853,Allergy screening test (procedure),4180186
9203,Emergency Room Visit,4180186
4218408,Taking blood sample,4180186
198199,Pyelonephritis (disorder),4180186
81151,Sprain of ankle (disorder),4180186
4132546,Traumatic brain injury,4180186
40222846,Memantine hydrochloride 2 MG/ML Oral Solution,4180186
3027231,Wheat IgE Ab [Units/volume] in Serum,4180186
19023398,sevoflurane 100 % Inhalant Solution,4180186
3007461,#; ABS; absolute; absolutes; Blood; Cnt; Count; Count/volume; CT; HEMATOLOGY/CELL COUNTS; Number concentration; Number Concentration (count/vol); Platelet; Platelet count; Platelt; Plt; Point in time; QNT; Quan; Quant; Quantitative; Random; Thrb; Thrombocyte; Thrombocytes; WB; Whole blood,4180186
4052083,RFT Respiratory function test,4180186
4125906,Suture open wound,4180186
317576,Coronary arteriosclerosis (disorder),4180186
4048695,Fracture of vertebral column without spinal cord injury (disorder),4180186
19126352,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,4180186
313217,Atrial fibrillation (disorder),4180186
3019406,Ltx IgE Qn,4180186
19019979,Ibuprofen 100 MG Oral Tablet,4180186
4323208,History of appendectomy,4180186
40213281,DTaP,4180186
45892894,24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule,4180186
1551192,Prednisone 5 MG Oral Tablet,4180186
19125062,Loratadine 5 MG Chewable Tablet,4180186
44805732,Reinsertion of subcutaneous contraceptive,4180186
40486433,Perennial allergic rhinitis,4180186
1110410,Morphine,4180186
439406,Allergy to animal dander (disorder),4180186
3000876,Codfish IgE Qn,4180186
4027663,Peptic ulceration,4180186
4144583,Diabetes mellitus due to cystic fibrosis,4180186
3009201,TSH SerPl-aCnc,4180186
19073183,Amoxicillin 250 MG Oral Capsule,4180186
4252419,Radiologic examination of knee (procedure),4180186
19007333,Methotrexate 10 MG Oral Tablet,4180186
4266809,Diverticular disease (disorder),4180186
4218408,Blood draw,4180186
198809,Acute cholecystitis (disorder),4180186
81151,Ankle sprain,4180186
4163872,Chest x-ray,4180186
40221415,{5 (dienogest 2 MG / estradiol valerate 2 MG Oral Tablet) / 17 (dienogest 3 MG / estradiol valerate 2 MG Oral Tablet) / 2 (estradiol valerate 1 MG Oral Tablet) / 2 (estradiol valerate 3 MG Oral Tablet) / 2 (Inert Ingredients 1 MG Oral Tablet) } Pack [Natazia 28 Day],4180186
3027231,Wheat IgE Qn,4180186
19023423,desflurane 990 MG/ML Inhalant Solution,4180186
3007461,Platelet # Bld,4180186
4052083,Measurement of respiratory function,4180186
4125906,Suture open wound (procedure),4180186
