CONCEPT_ID,CONCEPT_SYNONYM_NAME,LANGUAGE_CONCEPT_ID
381316,Cerebrovascular accident,4180186
4048695,Fracture of vertebral column without spinal cord injury,4180186
19126352,nitroglycerin 400 MCG/ACTUAT Mucosal Spray,4180186
914335,Atropine,4180186
192671,GIT - Gastrointestinal tract haemorrhage,4180186
19018935,Digoxin 0.125 MG Oral Tablet,4180186
4323208,History of appendicectomy,4180186
40213281,"diphtheria, tetanus toxoids and acellular pertussis vaccine",4180186
45892894,donepezil hydrochloride 10 MG / memantine hydrochloride 28 MG 24 HR Extended Release Oral Capsule,4180186
1174888,Hydrocodone,4180186
19078461,ibuprofen 200 MG (as ibuprofen sodium 256 MG) Oral Tablet,4180186
44816277,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,4180186
40486433,Nonseasonal allergic rhinitis,4180186
1112807,acetylsalicylic acid,4180186
439406,Allergy to animal dander,4180186
3001247,A artemisiifolia; A elatior; ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Ambrosia artemisiifolia; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; Common ragweed; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; Short ragweed; SR; w001; w1,4180186
4027663,Peptic ulcer,4180186
4299128,Third degree burn (disorder),4180186
3035995,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,4180186
19073188,Amoxicillin 500 MG Oral Tablet,4180186
4186930,Change of coil,4180186
19016749,remifentanil,4180186
4266809,Diverticular disease,4180186
4218408,Collection of blood specimen for laboratory,4180186
198809,Acute cholecystitis,4180186
81151,Sprain of ligament of ankle joint,4180186
4163872,Plain chest X-ray,4180186
40221415,Natazia 28 Day Pack,4180186
1512674,drospirenone,4180186
19023423,desflurane 99 % Inhalant Solution,4180186
3007461,Platelets [#/volume] in Blood,4180186
4052083,PFT - Pulmonary function tests,4180186
19133905,PCN V K+ 500 MG Oral Tablet,4180186
381316,Stroke,4180186
4047491,Radiography of humerus (procedure),4180186
19126352,nitroglycerin 400 MCG/ACTUAT Oral Spray,4180186
967823,Sodium Chloride,4180186
192671,Gastrointestinal hemorrhage,4180186
19018935,digoxin 125 MCG Oral Tablet,4180186
4323208,History of appendectomy (situation),4180186
40213296,"Hep A, adult",4180186
45769019,Female infertility due to cystic fibrosis (disorder),4180186
782043,Isoflurane,4180186
19078461,Ibuprofen 200 MG Oral Tablet,4180186
44816277,ethinyl estradiol 35 MCG / norelgestromin 150 MCG per 24HR 7 Day Transdermal Patch,4180186
42535580,"Ultrasonography of abdomen, right upper quadrant and epigastrium",4180186
1112807,Aspirin,4180186
1741122,tazobactam,4180186
3001247,Common Ragweed IgE Ab [Units/volume] in Serum,4180186
4027663,Gastroduodenal ulcer,4180186
4299128,Third degree burn,4180186
3035995,Alk; Alk phos; Alkaline phos; Alkaline phosphatase.total; ALKP; ALP; AP; Catalytic Concentration; Chemistry; Phos; Phosphtase; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
4238715,Removing coil,4180186
4186930,IUCD - Change of intrauterine contraceptive device,4180186
19008572,Hydrocortisone 10 MG/ML Topical Cream,4180186
4266809,DD - Diverticular disease,4180186
4218408,Blood withdrawal for testing,4180186
80180,Osteoarthrosis,4180186
81151,Sprain of ankle joint,4180186
4163872,Plain chest X-ray (procedure),4180186
40224132,0.65 ML medroxyprogesterone acetate 160 MG/ML Prefilled Syringe,4180186
1515774,norgestimate,4180186
19029476,Dornase Alfa 1 MG/ML Inhalant Solution [Pulmozyme],4180186
4296204,First degree burn (disorder),4180186
4052083,Lung function tests,4180186
19133905,PCN V Pot 500 MG Oral Tablet,4180186
381316,CVA - Cerebrovascular accident,4180186
4047491,Radiography of humerus,4180186
19126352,nitroglycerin 400 MCG/ACTUAT Sublingual Spray,4180186
28060,Streptococcal sore throat (disorder),4180186
192671,Gastrointestinal haemorrhage,4180186
4112343,Acute viral pharyngitis,4180186
19054876,dienogest,4180186
40213296,"hepatitis A vaccine, adult dosage",4180186
45769019,Female infertility due to cystic fibrosis,4180186
782047,isoflurane 99.9 % Inhalant Solution,4180186
19132304,Levonorgestrel 0.000833 MG/HR Intrauterine System [Mirena],4180186
44816277,norelgestromin 150 MCG / ethinyl estradiol 35 MCG/Day Weekly Transdermal System,4180186
42535580,"Ultrasound of abdomen, right upper quadrant and epigastrium",4180186
1310034,3 ML Amiodarone hydrochloride 50 MG/ML Prefilled Syringe,4180186
1746114,Piperacillin,4180186
3001247,Common Ragweed IgE Qn,4180186
4027663,PUD - Peptic ulcer disease,4180186
4301346,Surgical manipulation of shoulder joint (procedure),4180186
3035995,ALP SerPl-cCnc,4180186
4238715,Intrauterine contraceptive device removed,4180186
4186930,Change of intrauterine contraceptive device,4180186
19008572,hydrocortisone 1 % (as hydrocortisone acetate 1.2 % ) Topical Cream,4180186
4152936,Laceration of thigh (disorder),4180186
4218408,Blood sampling,4180186
80180,Osteoarthritis,4180186
81893,Colitis gravis,4180186
4163872,Radiologic examination of chest,4180186
40224132,medroxyprogesterone acetate 104 MG per 0.65 ML Prefilled Syringe,4180186
1102527,Meperidine,4180186
19029476,Pulmozyme 1 MG/ML Inhalant Solution,4180186
4296204,First degree burn,4180186
4052083,PFT,4180186
19133905,Penicillin V Potassium 500 MG Oral Tablet,4180186
381316,Cerebrovascular accident (disorder),4180186
4047491,Upper arm X-ray,4180186
19126352,NTG 0.4 MG/ACTUAT Mucosal Spray,4180186
28060,Strep throat,4180186
192671,Gastrointestinal hemorrhage (disorder),4180186
4112343,Acute viral pharyngitis (disorder),4180186
4107731,Subcutaneous immunotherapy (procedure),4180186
40213299,"Hep A, ped/adol, 2 dose",4180186
45769019,Female hypofertility due to cystic fibrosis,4180186
782047,Isoflurane 999 MG/ML Inhalant Solution,4180186
19132304,Mirena 0.000833 MG/HR Intrauterine System,4180186
40223834,Fexofenadine hydrochloride 60 MG Oral Tablet,4180186
42535580,"Ultrasound scan of abdomen, right upper quadrant and epigastrium",4180186
1310034,amiodarone hydrochloride 150 MG per 3 ML Prefilled Syringe,4180186
438614,Allergy to nut,4180186
3000963,Blood; Haemoglobin; Hb; HEMATOLOGY/CELL COUNTS; Hgb; Level; Mass concentration; Point in time; QNT; Quan; Quant; Quantitative; Random; WB; Whole blood,4180186
4027663,Peptic ulcer (disorder),4180186
4301346,Manipulation of shoulder joint under anesthetic,4180186
933724,Phenazopyridine,4180186
4238715,Removal of intrauterine device (procedure),4180186
4186930,IUD - Change of intrauterine device,4180186
19008572,hydrocortisone 1 GM per 100 GM Topical Cream,4180186
4152936,Laceration of thigh,4180186
4218408,Collection of blood specimen for laboratory (procedure),4180186
80180,Hypertrophic polyarthritis,4180186
81893,Ulcerative colitis,4180186
4163872,Chest exclusion X-ray,4180186
40213216,"rotavirus, monovalent",4180186
1102527,pethidine,4180186
19057271,Lorazepam 2 MG/ML Injectable Solution,4180186
4296205,Second degree burn (disorder),4180186
4246502,Neonatal screening,4180186
19133905,PEN V K+ 500 MG Oral Tablet,4180186
380378,Epilepsy (disorder),4180186
4047491,X-ray of humerus,4180186
19126352,TNG 0.4 MG/ACTUAT Mucosal Spray,4180186
28060,Streptococcal angina,4180186
192671,GI hemorrhage,4180186
4113008,Laceration of hand (disorder),4180186
4107731,Subcutaneous immunotherapy,4180186
4035415,Torn meniscus,4180186
45769019,Female hypofertility in classical cystic fibrosis,4180186
3021226,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f024; f24; Immune globulin E; Immunoglobulin E; Point in time; Prawns; QNT; Quan; Quant; Quantitative; Random; Serum; Shrimp; SR,4180186
19132304,Mirena 20 MCG per 24HR Intrauterine System,4180186
40173590,alendronic acid 10 MG (as alendronate sodium 13.1 MG) Oral Tablet,4180186
42535580,"Ultrasonography of abdomen, right upper quadrant and epigastrium (procedure)",4180186
1310149,Warfarin,4180186
438614,Allergy to nut (disorder),4180186
3000963,Hemoglobin [Mass/volume] in Blood,4180186
4051466,Childhood asthma (disorder),4180186
4301346,Manipulation of shoulder joint under anaesthetic,4180186
4056621,Recurrent UTI - urinary tract infection,4180186
4238715,Removal of coil,4180186
4186930,Replacement of contraceptive intrauterine device,4180186
19008572,hydrocortisone 1 % Topical Cream,4180186
3045716,Ag; AnGAP; Chemistry; Level; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; Substance concentration,4180186
4146173,Injury of tendon of the rotator cuff of shoulder (disorder),4180186
80180,Hypertrophic arthritis,4180186
81893,Ulcerative colitis (disorder),4180186
4163872,Radiography of chest,4180186
40213227,Td (adult) preservative free,4180186
738818,Doxylamine,4180186
1154615,albuterol 0.09 MG/ACTUAT 200 ACTUAT Metered Dose Inhaler,4180186
4296205,Second degree burn,4180186
4246502,Neonatal screening test,4180186
19133905,PEN V Pot 500 MG Oral Tablet,4180186
380378,Epileptic disorder,4180186
3015632,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",4180186
19115351,Diazepam 5 MG [Valium],4180186
28060,Strept throat,4180186
192671,GI - Gastrointestinal bleed,4180186
4113008,Laceration of hand,4180186
4293740,Injection of tetanus antitoxin,4180186
4035415,Tear of meniscus of knee (disorder),4180186
46233710,Doxycycline Monohydrate 100 MG Oral Tablet,4180186
3021226,Shrimp IgE Ab [Units/volume] in Serum,4180186
19132304,Mirena 52 MG Intrauterine System,4180186
40173590,Alendronic acid 10 MG Oral Tablet,4180186
43012754,Levonorgestrel 0.00354 MG/HR Drug Implant,4180186
1367571,heparin,4180186
438614,Nut allergy,4180186
3000963,Hgb Bld-mCnc,4180186
4051466,Childhood asthma,4180186
4301346,Surgical manipulation of shoulder joint,4180186
4056621,Recurrent urinary tract infection (disorder),4180186
4238715,Removal of intrauterine device,4180186
4186930,Replacement of intrauterine contraceptive device,4180186
19010482,Cyclosporine,4180186
3045716,Anion gap in Serum or Plasma,4180186
4146173,Injury of tendon of the rotator cuff of shoulder,4180186
80180,OA - Osteoarthritis,4180186
81893,Idiopathic proctocolitis,4180186
4163872,Chest X-ray,4180186
40213227,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use",4180186
740275,Carbamazepine,4180186
1154615,albuterol 90 MCG/ACTUAT (albuterol sulfate 108 MCG/ACTUAT from mouthpiece) 200 ACTUAT Metered Dose Inhaler,4180186
4306014,Allergy to tree pollen (disorder),4180186
4246502,Neonatal screening (procedure),4180186
19134077,"cyclosporine, modified 100 MG [Neoral]",4180186
380378,EP - Epilepsy,4180186
3015632,Carbonic anhydride; cCO2; Chemistry; CO2; CO2 TOTAL; CO2CT; ctCO2; Level; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; Substance concentration; tCO2,4180186
19128009,{7 (Ethinyl Estradiol 0.01 MG Oral Tablet) / 84 (Ethinyl Estradiol 0.03 MG / Levonorgestrel 0.15 MG Oral Tablet) } Pack [Seasonique],4180186
28060,Streptococcal sore throat,4180186
192671,GIH - Gastrointestinal haemorrhage,4180186
3020630,Chemistry; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; PR; Prot; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
4293740,Injection of tetanus antitoxin (procedure),4180186
4035415,Tear of cartilage of knee,4180186
46233988,Doxycycline Monohydrate 50 MG Oral Tablet,4180186
3021226,Shrimp IgE Qn,4180186
35605858,1 ML Morphine Sulfate 5 MG/ML Injection,4180186
40171902,Verapamil hydrochloride 40 MG,4180186
43012754,levonorgestrel 36 MG Subcutaneous Drug Implant,4180186
1115008,Naproxen,4180186
442116,Allergy to eggs (disorder),4180186
3002385,Discocyte; Erc; Erythrocyte morphology index; Erythrocytes; HEMATOLOGY/CELL COUNTS; Point in time; QNT; Quan; Quant; Quantitative; Random; Ratios; RBC; RCMI; RDW; RDW-CV; Red blood cell; Red blood cells; Red blood corpuscle; Red blood corpusles; Red cell; Red cells; Rto,4180186
3051031,History of Hospitalizations+Outpatient visits Narrative,4180186
4142905,Fracture of rib,4180186
4056621,Recurrent urinary tract infection,4180186
4238715,IUD - Removal of intrauterine device,4180186
4186930,Replacement of IUD,4180186
4294548,Acute bacterial sinusitis,4180186
3045716,Anion Gap SerPl-sCnc,4180186
4117038,Bilateral tubal ligation (procedure),4180186
80180,Degenerative joint disease,4180186
81893,UC - Ulcerative colitis,4180186
4163872,CXR - Chest X-ray,4180186
40213230,Tdap,4180186
742185,atomoxetine,4180186
1154615,"albuterol 90 MCG/ACTUAT Metered Dose Inhaler, 200 ACTUAT",4180186
4306014,Allergy to tree pollen,4180186
4010253,Nasal sinus endoscopy,4180186
19133679,{28 (Norethindrone 0.35 MG Oral Tablet) } Pack [Errin 28 Day],4180186
380378,Epilepsy,4180186
3015632,CO2 SerPl-sCnc,4180186
19128009,Seasonique 91 Day Pack,4180186
28060,Septic sore throat,4180186
192671,Gastrointestinal bleed,4180186
3020630,Protein [Mass/volume] in Serum or Plasma,4180186
4310024,Angiodysplasia of stomach (disorder),4180186
4035415,Tear of meniscus of knee,4180186
46235214,CLIN; Nominal; Point in time; Random; Sex orient; Typ,4180186
19019273,Naproxen 500 MG Oral Tablet,4180186
35605858,1 ML MS 5 MG/ML Injection,4180186
40174880,Levothyroxine Sodium 0.075 MG Oral Tablet,4180186
43012036,Chlorpheniramine Maleate 4 MG Oral Tablet,4180186
1115171,naproxen sodium 220 MG (as naproxen 200 MG) Oral Tablet,4180186
442116,Allergy to eggs,4180186
3002385,Erythrocyte distribution width [Ratio],4180186
3051031,H+P; H+P.HX; History; Hospitalizations+OP visits; Narrative; OP; Outpt visits; P prime; Point in time; Random; Report,4180186
4142905,Rib fracture,4180186
4237458,Collar bone fracture,4180186
4238715,Removal of intrauterine contraceptive device,4180186
4186930,Replacement of contraceptive intrauterine device (procedure),4180186
4294548,Acute bacterial sinusitis (disorder),4180186
19059528,Alfentanil,4180186
4117038,Bilateral tubal ligation,4180186
80180,Degenerative arthritis,4180186
195588,Cystitis (disorder),4180186
4163874,History of myocardial infarction (situation),4180186
40213230,"tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed",4180186
3006734,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; Immune globulin E; Immunoglobulin E; Oak; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR; t007; t7; White oak,4180186
1129625,Diphenhydramine,4180186
4024958,Throat culture,4180186
4010253,Nasal sinus endoscopy (procedure),4180186
19133679,Errin 28 Day Pack,4180186
380378,Epileptic,4180186
3006923,Ala; Alanine transaminase; ALAT; Alpha alanine; ALT; Catalytic Concentration; Chemistry; Glutamic-pyruvic transferase; L-alanine; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SGPT; SR,4180186
19128022,{7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.18 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.215 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Ortho Tri-Cyclen 28 Day],4180186
28060,Streptococcal pharyngitis,4180186
192671,GI - Gastrointestinal hemorrhage,4180186
3020630,Prot SerPl-mCnc,4180186
4310024,Angiodysplasia of stomach,4180186
19089061,Prednisone 2.5 MG [Deltasone],4180186
46235214,Sexual orientation,4180186
4240902,Allergy to peanuts (disorder),4180186
35605858,morphine sulfate 5 MG per 1 ML Injection,4180186
40174880,levothyroxine sodium 75 MCG Oral Tablet,4180186
43012433,21 DAY Ethinyl Estradiol 0.000625 MG/HR / Etonogestrel 0.005 MG/HR Vaginal Ring [NuvaRing],4180186
1115171,Naproxen sodium 220 MG Oral Tablet,4180186
443279,Attempted suicide - cut/stab,4180186
3002385,RDW RBC-Rto,4180186
3051031,Hx of Hospitalizations+OP visits,4180186
4142905,Fracture of rib (disorder),4180186
4237458,Fracture of clavicle,4180186
4238715,IUCD -Removal of intrauterine contraceptive device,4180186
4330583,Contraceptive method vasectomy,4180186
3014576,Chemistry; Cl; Cl-; Level; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; Substance concentration,4180186
19039298,sevoflurane,4180186
3049273,Arm; BMD; Bone Densiometry; Bone Density Scan; Den; Densiometry; DEX; DEXA; Dual Energy X Ray Absorptiometry; EXT; Films; Forearm; Imaging; Point in time; QNT; Quan; Quant; Quantitative; RADIOLOGY; Random; T-score; UE; Up; Upper extremity; View; Views for BMD; VWS,4180186
80180,Degenerative arthropathy,4180186
195588,Bladder infection,4180186
4163874,History of myocardial infarction,4180186
40213251,varicella,4180186
3006734,White Oak IgE Ab [Units/volume] in Serum,4180186
1518198,norelgestromin,4180186
4024958,Throat culture (procedure),4180186
4012477,Glucose tolerance test,4180186
19133768,Acetaminophen 750 MG / Hydrocodone Bitartrate 7.5 MG Oral Tablet,4180186
1759842,Clavulanate,4180186
3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,4180186
19128022,Ortho Tri-Cyclen 28 Day Pack,4180186
3023430,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; Cat epithelium; Cat hair; e1; Feline; Felis domesticus; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
192671,GI - Gastrointestinal haemorrhage,4180186
3020655,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; Honey bee; Honeybee; i001; i1; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
4310024,Gastric angiodysplasia,4180186
19078924,Midazolam 1 MG/ML Injectable Solution,4180186
44782520,Chronic spinal paralysis,4180186
4240902,Allergy to peanuts,4180186
40224805,1 ML medroxyprogesterone acetate 150 MG/ML Injection,4180186
40169281,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,4180186
43012433,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,4180186
1500211,Medroxyprogesterone,4180186
443279,Attempted suicide - cut/stab (event),4180186
1718412,Kyleena 0.000729 MG/HR Intrauterine System,4180186
4336464,Coronary artery bypass grafting (procedure),4180186
4102123,Latex allergy (disorder),4180186
4237458,Fracture of clavicle (disorder),4180186
4280726,Seasonal allergic rhinitis (disorder),4180186
4330583,Male surgical sterilization procedure,4180186
3014576,Chloride [Moles/volume] in Serum or Plasma,4180186
4242997,Removal of gallbladder,4180186
3049273,DXA Radius and Ulna [T-score] Bone density,4180186
80180,Osteoarthritis (disorder),4180186
195588,Cystitis,4180186
4163874,Past history of myocardial infarction,4180186
40213251,varicella virus vaccine,4180186
3006734,White Oak IgE Qn,4180186
1519936,Etonogestrel,4180186
4151422,Sputum examination,4180186
4012477,GTT - Glucose tolerance test,4180186
19133768,APAP 750 MG / hydrocodone bitartrate 7.5 MG Oral Tablet,4180186
1729720,Penicillin V,4180186
3006923,ALT SerPl-cCnc,4180186
19128263,{7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.18 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.215 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Trinessa 28 Day],4180186
3023430,Cat dander IgE Ab [Units/volume] in Serum,4180186
192671,GIT - Gastrointestinal tract hemorrhage,4180186
3020655,Honey bee IgE Ab [Units/volume] in Serum,4180186
4310024,Gastric vascular dysplasia,4180186
19075601,clopidogrel 75 MG (as clopidogrel bisulfate 97.875 MG) Oral Tablet,4180186
44782520,Chronic paralysis due to lesion of spinal cord,4180186
3019550,Chemistry; Level; Na; Na+; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; Substance concentration,4180186
40224805,medroxyprogesterone acetate 150 MG per 1 ML Injection,4180186
40169281,"fluticasone propionate 0.25 MG / salmeterol 0.05 MG per ACTUAT Dry Powder Inhaler, 60 ACTUAT",4180186
42707627,rocuronium bromide 100 MG per 10 ML Concentrate for Injectable Solution,4180186
