RELATIONSHIP_ID,RELATIONSHIP_NAME,IS_HIERARCHICAL,DEFINES_ANCESTRY,REVERSE_RELATIONSHIP_ID,RELATIONSHIP_CONCEPT_ID
Has technique,Has technique (SNOMED),0,0,Technique of,5069
Has temp finding,Has temporal finding (SNOMED),0,0,Temp related to,581474
Has temporal context,Has temporal context (SNOMED),0,0,Temporal context of,44818791
Has therap class,Has therapeutic class (NDF),0,0,Therap class of,44818912
Has time aspect,Has time aspect (SNOMED),0,0,Time aspect of,44818774
Has Topic,Has Topic,0,0,Topic of,581415
Has Topography ICDO,Has Topography ICDO,0,0,Topography of ICDO,581429
Has trade family grp,Has trade family group (SNOMED),0,0,Trade family grp of,45905747
Has transformation,Has dose form transformation (SNOMED),0,0,Transformation of,581469
Has type of service,Has type of service (LOINC),0,0,Type of service of,32456
Has unit of admin,Has unit of administration (SNOMED),0,0,Unit of admin of,32409
Has unit of presen,Has unit of presentation (SNOMED),0,0,Unit of presen of,32429
Has unit of prod use,Has unit relating to the entity that can be handled (DM+D),0,0,Unit of prod use of,45905743
Has VMP,Has Virtual Medicinal Product (SNOMED),0,0,VMP of,45905739
Has VRP,Has VRP (SNOMED),0,0,VRP of,45905798
Histology of ICDO,Histology of ICDO,0,0,Has Histology ICDO,581428
ICD9CM - FDB Ind,ICD-9-CM to FDB Indication/Contraindication (FDB),0,0,FDB Ind - ICD9CM,44819288
ICD9CM - MedDRA,ICD-9-CM to MedDRA (MSSO),0,0,MedDRA - ICD9CM,44819286
ICD9P - SNOMED eq,ICD-9-Procedure to SNOMED equivalent (OMOP),0,0,SNOMED - ICD9P eq,44818802
ICD9P replaced by,Concept replaced by (ICD-9-Procedure),0,0,ICD9P replaces,44818971
ICD9P replaces,Concept replaces (ICD-9-Procedure),0,0,ICD9P replaced by,44818972
ICDO - SNOMED,ICDO - SNOMED,0,0,SNOMED - ICDO,581431
Incipient of,Incipient of (DM+D),0,0,Has incipient,45905752
Included in map from,Standard to Non-standard include child (OMOP),0,0,Map includes child,44818973
Ind/CI - SNOMED,Indication/Contra-indication to SNOMED,0,0,SNOMED - ind/CI,44818910
Indir device of,Indirect device of (SNOMED),0,0,Has indir device,44818853
Indir morph of,Indirect morphology of (SNOMED),0,0,Has indir morph,44818852
Indir proc site of,Indirect procedure site of (SNOMED),0,0,Has indir proc site,44818884
Inherent location of,Inherent location of (SNOMED),0,0,Has inherent loc,5068
Inheres in,Inheres in (SNOMED),0,0,Has inherent,5077
Intended site of,Dose form intended site of (SNOMED),0,0,Has intended site,581466
Intent of,Intent of (SNOMED),0,0,Has intent,44818856
Interpretation of,Interpretation of (SNOMED),0,0,Has interpretation,44818855
Interprets of,Interprets of (SNOMED),0,0,Has interprets,44818851
Is characterized by,Is characterized by (SNOMED),0,0,Characterizes,5082
Is CI of,Is contra-indication of (FDB),0,0,Has CI,44818906
Is pack of,Is pack of (SNOMED),0,0,Has pack,45905746
Is standard brand of,Is standard Brand Name of (OMOP),0,0,Has standard brand,227
Is standard form of,Is standard Dose Form of (OMOP),0,0,Has standard form,229
Kind of,Kind of (LOINC),0,0,Has kind,32461
Laterality of,Laterality of (SNOMED),0,0,Has laterality,44818850
Legal category of,Legal category of (SNOMED),0,0,Has legal category,45905813
Licensed route of,Licensed route of (DM+D),0,0,Has licensed route,45905753
LOINC - CPT4 eq,LOINC to CPT4 equivalent (SNOMED),0,0,CPT4 - LOINC eq,45956697
LOINC - SNOMED eq,LOINC Hierarchy to SNOMED equivalent (LOINC),0,0,SNOMED - LOINC eq,45956695
LOINC replaced by,Concept replaced by (LOINC),0,0,LOINC replaces,44818714
LOINC replaces,Concept replaces (LOINC),0,0,LOINC replaced by,44818812
Manifestation of,Definitional manifestation of (SNOMED),0,0,Has manifestation,44818858
Map excludes child,Non-standard to Standard exclude child (OMOP),0,0,Excluded in map from,44818974
Map includes child,Non-standard to Standard include child (OMOP),0,0,Included in map from,44818975
Mapped from,Standard to Non-standard map (OMOP),0,0,Maps to,44818976
Maps to,Non-standard to Standard map (OMOP),0,0,Mapped from,44818977
Maps to number,Non-standard to value_as_number map (OMOP),0,0,Number mapped from,45754885
Maps to operator,Non-standard to operator concept map (OMOP),0,0,Operator mapped from,45754883
Maps to type,Non-standard to type concept map (OMOP),0,0,Type mapped from,44819237
Maps to unit,Non-standard to unit concept map (OMOP),0,0,Unit mapped from,44819238
Maps to value,Non-standard to value_as_concept map (OMOP),0,0,Value mapped from,44819239
Meas component of,Measured Component of (SNOMED),0,0,Has meas component,45754809
Measurement of,Measurement method of (SNOMED),0,0,Has measurement,44818869
MedDRA - ICD9CM,MedDRA to ICD-9-CM (MSSO),0,0,ICD9CM - MedDRA,44819287
MedDRA - SMQ,MedDRA contained in SMQ (MedDRA),0,0,SMQ - MedDRA,44818909
Method of,Method of (SNOMED),0,0,Has method,44818849
Modification of,Is modification of (SNOMED),0,0,Has modification,32439
Morphology of,Morphology of (SNOMED),0,0,Has morphology,45754807
MS-DRG - DRG eq,MS-DRG to DRG equivalent (CMS),0,0,DRG - MS-DRG eq,44818937
Multilex has ing,Has ingredient (Multilex),0,0,Multilex ing of,44818950
Multilex ing of,Ingredient of (Multilex),0,0,Multilex has ing,44818951
NDFRT - SNOMED eq,NDF-RT to SNOMED equivalent (RxNorm),0,0,SNOMED - NDFRT eq,45754846
NDFRT - VAProd,NDF-RT to VA Product (NDF-RT),0,0,VAProd - NDFRT,44818943
NDFRT to ATC eq,NDFRT to ATC equivalent (NDF-RT),0,0,ATC to NDFRT eq,45754837
NDFRT to VA Class eq,NDFRT to VA Class equivalent (NDF-RT),0,0,VA Class to NDFRT eq,45754840
Non-avail ind of,VMP non-availability indicator of (SNOMED),0,0,Has non-avail ind,45905795
Number mapped from,Value_as_number to non-standard map (OMOP),0,0,Maps to number,45754886
Numerator unit of,Presentation strength numerator unit of (SNOMED),0,0,Has numerator unit,581421
Numerator value of,Presentation strength numerator value of (SNOMED),0,0,Has numerator value,581423
Occurrence of,Occurrence of (SNOMED),0,0,Has occurrence,44818848
Occurs after,Occurs after (SNOMED),0,0,Occurs before,44818783
Occurs before,Occurs before (SNOMED),0,0,Occurs after,44818881
Operator mapped from,Operator concept to non-standard map (OMOP),0,0,Maps to operator,45754884
Part of,Part of (SNOMED),0,0,Has part of,44818844
Pathology of,Pathological process of (SNOMED),0,0,Has pathology,44818843
PPI parent code of,PPI parent code of,0,0,Has PPI parent code,32470
Prec ingredient of,Precise active ingredient of (SNOMED),0,0,Has prec ingredient,32428
Precise ing of,Precise ingredient of (RxNorm),0,0,Has precise ing,44818813
Precondition of,Precondition of (SNOMED),0,0,Has precondition,5066
Prep to Chem eq,Pharmaceutical Preparation to Chemical Structure equivalent (NDF-RT),0,0,Chem to Prep eq,45754842
Priority of,Priority of (SNOMED),0,0,Has priority,44818842
Proc context of,Procedure context of (SNOMED),0,0,Has proc context,44818888
Proc device of,Procedure device of (SNOMED),0,0,Has proc device,44818885
Proc morph of,Procedure morphology of (SNOMED),0,0,Has proc morph,44818886
Proc site of,Procedure site of (SNOMED),0,0,Has proc site,44818841
Process output of,Process output of (SNOMED),0,0,Has process output,5074
Property of,Property of (SNOMED),0,0,Has property,44818870
Property type of,Property type of (SNOMED),0,0,Has property type,5076
Quantified form of,Quantified form of (RxNorm),0,0,Has quantified form,45754828
Recipient cat of,Recipient category of (SNOMED),0,0,Has recipient cat,44818840
Reformulation of,Reformulation of (RxNorm),0,0,Reformulated in,44818722
Relat context of,Subject relationship context of (SNOMED),0,0,Has relat context,44818879
Relative part of,Relative part of (SNOMED),0,0,Has relative part,5072
Release charact of,Dose form release characteristic of (SNOMED),0,0,Has release charact,581468
Revision status of,Revision status of (SNOMED),0,0,Has revision status,44818846
Role of,Role of (LOINC),0,0,Has role,32459
Route of,Route of (DM+D),0,0,Has route,45905756
Route of admin of,Route of administration of (SNOMED),0,0,Has route of admin,44818897
RxNorm - ATC,RxNorm to ATC,0,0,ATC - RxNorm,44818908
RxNorm - ATC name,RxNorm to ATC equivalent by concept_name (OMOP),0,0,ATC - RxNorm name,44818927
RxNorm - ETC name,RxNorm to ETC equivalent by concept_name (OMOP),0,0,ETC - RxNorm name,44818925
RxNorm - NDFRT eq,RxNorm to NDF-RT equivalent (RxNorm),0,0,NDFRT - RxNorm eq,44818839
RxNorm - NDFRT name,RxNorm to NDF-RT equivalent by concept_name (OMOP),0,0,NDFRT - RxNorm name,44818922
RxNorm - SNOMED eq,RxNorm to SNOMED equivalent (RxNorm),0,0,SNOMED - RxNorm eq,45754844
RxNorm - Source eq,RxNorm to Drug Source equivalent (OMOP),0,0,Source - RxNorm eq,44818952
RxNorm - VAProd eq,RxNorm to VA Product equivalent (NDF-RT),0,0,VAProd - RxNorm eq,44818945
RxNorm replaced by,Concept replaced by (RxNorm),0,0,RxNorm replaces,44818946
RxNorm replaces,Concept replaces (RxNorm),0,0,RxNorm replaced by,44818947
Scale type of,Scale type of (SNOMED),0,0,Has scale type,44818871
Setting of,Setting of (LOINC),0,0,Has setting,32463
Severity of,Severity of (SNOMED),0,0,Has severity,44818845
SMQ - MedDRA,SMQ consists of MedDRA (MedDRA),0,0,MedDRA - SMQ,44818811
SNOMED - ATC eq,SNOMED to ATC equivalent (RxNorm),0,0,ATC - SNOMED eq,45754849
SNOMED - ICDO,SNOMED - ICDO,0,0,ICDO - SNOMED,581432
SNOMED - ind/CI,SNOMED to Indication/Contra-indication,0,0,Ind/CI - SNOMED,44818911
SNOMED - LOINC eq,SNOMED to LOINC Hierarchy equivalent (LOINC),0,0,LOINC - SNOMED eq,45956696
SNOMED - MedDRA eq,SNOMED to MedDRA equivalent (OMOP),0,0,MedDRA - SNOMED eq,44818903
SNOMED - NDFRT eq,SNOMED to NDF-RT equivalent (RxNorm),0,0,NDFRT - SNOMED eq,45754845
SNOMED - RxNorm eq,SNOMED to RxNorm equivalent (RxNorm),0,0,RxNorm - SNOMED eq,45754843
SNOMED - VA Class eq,SNOMED to VA Class equivalent (RxNorm),0,0,VA Class - SNOMED eq,45754847
Box of,Prepackaged box of (OMOP),1,0,Available as box,224
Brand name of,Brand name of (OMOP),1,0,Has brand name,222
Chem to Prep eq,Chemical Structure to Pharmaceutical Preparation equivalent (NDF-RT),1,0,Prep to Chem eq,45754841
CI by,Contraindicated by (NDF-RT),1,0,CI to,44818833
CI chem class of,Contraindicating chemical class of (NDF-RT),1,0,Has CI chem class,44818828
CI MoA of,Contraindicating mechanism of action of (NDF-RT),1,0,Has CI MoA,44818830
CI physiol effect by,Contraindicating physiological effect induced by (NDF-RT),1,0,Has CI physio effect,44818826
CI to,Contraindication to (NDF-RT),1,0,CI by,44818735
CMS Specialty - NUCC,CMS Specialty to NUCC (CMS),1,0,NUCC - CMS Specialty,44818935
Consists of,Consists of (RxNorm),1,0,Constitutes,44818818
Contained in panel,Contained in panel (LOINC),1,0,Panel contains,46233679
Contains,Contains (RxNorm),1,0,Contained in,44818721
CPT4 - SNOMED cat,CPT-4 to SNOMED category (OMOP),1,0,SNOMED cat - CPT4,44818803
Diagnosed through,Diagnosed through (NDF-RT),1,0,May diagnose,44818824
Domain subsumes,Domain subsumes (OMOP),1,0,Is domain,44818968
DRG - MDC cat,DRG to MDC category (CMS),1,0,MDC cat - DRG,44818938
Drug has drug class,Drug has drug class (OMOP),1,0,Drug class of drug,234
Version contains,OMOP CDM Version contains table/field (OMOP),1,0,Contained in version,32520
Has brand name,Has brand name (OMOP),1,0,Brand name of,221
Has chem structure,Has chemical structure (NDF-RT),1,0,Chem structure of,44818740
Has CI chem class,Has contraindicating chemical class (NDF-RT),1,0,CI chem class of,44818730
Has CI MoA,Has contraindicating mechanism of action (NDF-RT),1,0,CI MoA of,44818732
Has CI physio effect,Has contraindicating physiological effect (NDF-RT),1,0,CI physiol effect by,44818728
Has dose form group,Has dose form group (RxNorm),1,0,Dose form group of,5027
Has FDA-appr ind,Has FDA-approved drug indication (FDB),1,0,Is FDA-appr ind of,44818806
Has inferred class,Has inferred drug class (OMOP),1,0,Inferred class of,44818919
Has metabolism,Has site of metabolism (NDF-RT),1,0,Metabolism of,44818738
Has metabolites,Has active metabolites (NDF-RT),1,0,Metabolite of,44818737
Has MoA,Has mechanism of action (NDF-RT),1,0,MoA of,44818731
Has off-label ind,Has off-label drug indication (FDB),1,0,Is off-label ind of,44818807
Has physio effect,Has physiological effect (NDF-RT),1,0,Physiol effect by,44818727
Has PK,Has pharmacokinetics (NDF-RT),1,0,PK of,44818733
Has product comp,Has product component (NDF-RT),1,0,Product comp of,45754851
HCPCS - SNOMED meas,HCPCS is a SNOMED measurement (OMOP),1,0,SNOMED meas - HCPCS,44818967
HCPCS - SNOMED proc,HCPCS is a SNOMED procedure (OMOP),1,0,SNOMED proc - HCPCS,44818921
HOI - MedDRA,HOI contains MedDRA (OMOP),1,0,MedDRA - HOI,44818932
Induced by,Induced by (NDF-RT),1,0,Induces,44818823
Induces,Induces (NDF-RT),1,0,Induced by,44818725
Inhibits effect,Inhibits effect (NDF-RT),1,0,May be inhibited by,44818837
Is a,Is a,1,0,Subsumes,44818821
Is domain,Is a domain (OMOP),1,0,Domain subsumes,44818969
Marketed form of,Marketed form of (OMOP),1,0,Has marketed form,247
May be inhibited by,Effect may be inhibited by (NDF-RT),1,0,Inhibits effect,44818739
May diagnose,May diagnose (NDF-RT),1,0,Diagnosed through,44818726
May prevent,May prevent (NDF-RT),1,0,May be prevented by,44818736
May treat,May treat (NDF-RT),1,0,May be treated by,44818734
MedDRA - HOI,MedDRA contained in HOI (OMOP),1,0,HOI - MedDRA,44818933
Metabolism of,Site of metabolism of (NDF-RT),1,0,Has metabolism,44818836
Metabolite of,Active metabolite of (NDF-RT),1,0,Has metabolites,44818835
NDFRT dose form of,Dose form of (NDF-RT),1,0,NDFRT has dose form,44818822
NDFRT has dose form,Has dose form (NDF-RT),1,0,NDFRT dose form of,44818724
NDFRT has ing,Has ingredient (NDF-RT),1,0,NDFRT ing of,44818729
OPCS4 - SNOMED,OPCS4 to SNOMED equivalent or categorical (NHS),1,0,SNOMED - OPCS4,45956699
PK of,Pharmacokinetics of (NDF-RT),1,0,Has PK,44818831
PoS - Visit cat,Place of Service to Visit category (OMOP),1,0,Visit cat - PoS,44818941
RxNorm - CVX,RxNorm - CVX (OMOP),1,0,CVX - RxNorm,581402
RxNorm - DOI,RxNorm contained in DOI (OMOP),1,0,DOI - RxNorm,44818931
RxNorm - ETC,RxNorm to ETC (FDB),1,0,ETC - RxNorm,44818907
RxNorm - SPL,RxNorm to SPL (NLM),1,0,SPL - RxNorm,45754867
RxNorm dose form of,Dose form of (RxNorm),1,0,RxNorm has dose form,44818815
RxNorm has dose form,Has dose form (RxNorm),1,0,RxNorm dose form of,44818717
RxNorm has ing,Has ingredient (RxNorm),1,0,RxNorm ing of,44818719
RxNorm is a,Is a (RxNorm),1,0,RxNorm inverse is a,45754829
SNOMED - HOI,SNOMED contained in HOI (OMOP),1,0,HOI - SNOMED,44818929
ATC - RxNorm,ATC to RxNorm,0,1,RxNorm - ATC,44818810
ATC - RxNorm name,ATC to RxNorm equivalent by concept_name (OMOP),0,1,RxNorm - ATC name,44818926
Available as box,Is available in a prepackaged box (OMOP),1,1,Box of,223
Chem structure of,Chemical structure of (NDF-RT),1,1,Has chem structure,44818838
Constitutes,Constitutes (RxNorm),1,1,Consists of,44818720
Contained in,Is contained in (RxNorm),1,1,Contains,44818819
Contained in version,Table/field contained in OMOP CDM Version (OMOP),1,1,Version contains,32521
CVX - RxNorm,CVX - RxNorm (OMOP),1,1,RxNorm - CVX,581403
DOI - RxNorm,DOI contains RxNorm (OMOP),1,1,RxNorm - DOI,44818930
Dose form group of,Dose form group of (RxNorm),1,1,Has dose form group,5026
Drug class of drug,Drug class of drug (OMOP),1,1,Drug has drug class,233
ETC - RxNorm,ETC to RxNorm (FDB),1,1,RxNorm - ETC,44818809
ETC - RxNorm name,ETC to RxNorm equivalent by concept_name (OMOP),1,1,RxNorm - ETC name,44818924
Source - RxNorm eq,Drug Source to RxNorm equivalent (OMOP),0,1,RxNorm - Source eq,44818953
SPL - RxNorm,SPL to RxNorm (NLM),1,1,RxNorm - SPL,45754866
Subsumes,Subsumes,1,1,Is a,44818723
Therap class of,Therapeutic class of (NDF),1,1,Has therap class,44818913
Topic of,Topic of,1,1,Has Topic,581414
VAProd - RxNorm eq,VA Product to RxNorm equivalent (NDF-RT),0,1,RxNorm - VAProd eq,44818944
Visit cat - PoS,Visit category to Place of Service (OMOP),1,1,PoS - Visit cat,44818940
Has marketed form,Has marketed form (OMOP),1,1,Marketed form of,246
Has quantified form,Has quantified form (RxNorm),0,1,Quantified form of,45754827
Has tradename,Has tradename (RxNorm),0,1,Tradename of,44818716
HOI - SNOMED,HOI contains SNOMED (OMOP),1,1,SNOMED - HOI,44818928
Inferred class of,Inferred drug class of (OMOP),1,1,Has inferred class,44818918
Is FDA-appr ind of,Is FDA-approved indication of (FDB),1,1,Has FDA-appr ind,44818904
Is off-label ind of,Is off-label indication of (FDB),1,1,Has off-label ind,44818905
Is standard ing of,Is standard ingredient of ingredient (OMOP),1,1,Has standard ing,225
May be prevented by,May be prevented by (NDF-RT),1,1,May prevent,44818834
May be treated by,May be treated by (NDF-RT),1,1,May treat,44818832
MDC cat - DRG,MDC category to DRG (CMS),1,1,DRG - MDC cat,44818939
MedDRA - SNOMED eq,MedDRA to SNOMED equivalent (OMOP),0,1,SNOMED - MedDRA eq,44818805
MoA of,Mechanism of action of (NDF-RT),1,1,Has MoA,44818829
Module of,Module of,1,1,Has Module,581405
NDFRT - RxNorm eq,NDF-RT to RxNorm equivalent (RxNorm),1,1,RxNorm - NDFRT eq,44818741
NDFRT - RxNorm name,NDF-RT to RxNorm equivalent by concept_name (OMOP),1,1,RxNorm - NDFRT name,44818923
NDFRT ing of,Ingredient of (NDF-RT),1,1,NDFRT has ing,44818827
NUCC - CMS Specialty,NUCC to CMS Specialty (CMS),1,1,CMS Specialty - NUCC,44818934
Panel contains,Panel contains (LOINC),1,1,Contained in panel,46233678
Pharma prep in,Pharmaceutical preparation contained in (NDF),1,1,Has pharma prep,44818917
Physiol effect by,Physiological effect induced by (NDF-RT),1,1,Has physio effect,44818825
Product comp of,Product component of (NDF-RT),1,1,Has product comp,45754852
Reformulated in,Reformulated in (RxNorm),0,1,Reformulation of,44818820
RxNorm ing of,Ingredient of (RxNorm),1,1,RxNorm has ing,44818817
RxNorm inverse is a,Inverse is a (RxNorm),1,1,RxNorm is a,45754830
SNOMED - CPT4 eq,SNOMED to CPT-4 equivalent (OMOP),0,1,CPT4 - SNOMED eq,44818902
SNOMED - ICD9P eq,SNOMED to ICD-9-Procedure equivalent (OMOP),0,1,ICD9P - SNOMED eq,44818900
SNOMED - OPCS4,SNOMED to OPCS4 equivalent or categorical (NHS),1,1,OPCS4 - SNOMED,45956700
SNOMED cat - CPT4,SNOMED category to CPT-4 (OMOP),1,1,CPT4 - SNOMED cat,44818901
SNOMED meas - HCPCS,SNOMED measurement subsumes HCPCS (OMOP),1,1,HCPCS - SNOMED meas,44818966
SNOMED proc - HCPCS,SNOMED procedure subsumes HCPCS (OMOP),1,1,HCPCS - SNOMED proc,44818920
